Holy_Order_Sol_Invicta;the Lightbringers;;;;;;;;;;;;;x
Holy_Order_Fidencista;la Brigada Roja;;;;;;;;;;;;;x
 
 
DYN10_DESC;With a score of $SCORE$ you$FAILED$ beat House Nájera, Jefes Máximos of Mexico. Julián accomplished something few ever have, restoring most of the borders of a pre-Event nation and gaining recognition as a true continuation of that ancient land. For a time, they nearly ruled the entirety of Old Mexican territory. Nearly all of this was lost over the centuries, but they maintained control of the ancient capital, and stubbornly keep the memory of Mexico alive.;;;;;;;;;;;;;x
GOD_JUAREZ;Bejota;;;;;;;;;;;;;x  
GOD_PADRE_CELESTIAL;Padre Celestial;;;;;;;;;;;;;x  
GOD_CURICAUERI;Curicaueri;;;;;;;;;;;;;x  
GOD_LORD_UNDERWORLD;Dueño del Mictlán;;;;;;;;;;;;;x			
HUEHUETLATOLLI;Huehuetlatolli;;;;;;;;;;;;;x									 
GOD_ONORUAME;Onoruame;;;;;;;;;;;;;x
THE_IDOLS;the Idols;;;;;;;;;;;;;x
  
Holy_Order_cristo_rey;Cristeros;;;;;;;;;;;;;x  
Holy_Order_Mictlantec;the Guides of Xolotl;;;;;;;;;;;;;x  
Holy_Order_Sol_Invicta;the Lightbringers;;;;;;;;;;;;;x  
Holy_Order_Fidencista;la Brigada Roja;;;;;;;;;;;;;x  
  
d_dead_sun;;;;;;;;;;;;;x  
d_lightbringers;Los Cuerudos;;;;;;;;;;;;;x  
d_cristeros;Order of the Cristeros;;;;;;;;;;;;;x  
  
DYN10_DESC;With a score of $SCORE$ you$FAILED$ beat House Nájera , Jefes Máximos of Mexico. Julián accomplished something few ever have, restoring most of the borders of a pre-Event nation and gaining recognition as a true continuation of that ancient land. For a time, they nearly ruled the entirety of Old Mexican territory. Nearly all of this was lost over the centuries, but they maintained control of the ancient capital, and stubbornly keep the memory of Mexico alive.;;;;;;;;;;;;;x 

###########Events########### 
 
MHR.1;I will stand for election;;;;;;;;;;;;;x
EVTTOOLTIPMHR.1;Reorganize the Lamanita Faith.;;;;;;;;;x
EVTDESCMHR1;It is finally done our goal prophesied so long ago by the founder of the Latter Day Saints has come to pass and we have carved out a mighty nation for the Lamanite people and restored our selves in the sight of the Godhead formalizing our faith from a gathering of the dissipated to a great church filled with might temples and diligent missionaries to continue to spread the faith to all of the peoples of America.;;;;;;;;;x
EVTTITLE1;Formalization of the Lamanita Faithful;;;;;;;;;x
EVTOPTAMHR1;We have bloomed like a rose!;;;;;;;;;x
EVTTITLE_MHR.3;Formalization of the Lamanita Faithful;;;;;;;;;x
EVTDESC_MHR.3;Interesting news has come out of the lands of Central America. With a people claiming to be an ancient people called the lamanites supposedly to have restored themselves in the eyes of God and have been rewarded with a mighty empire of their own. Even now tales of their great temple cities spread like wildfire throughout the lands of the south and their missionaries travel far and wide wishing to bring under their banner. Only time will tell if this empire will truly bloom like a rose or walk into obscurity like so many others.;;;;;;;;;x
EVTOPTA_MHR.3;Finally our destiny has been fulfilled.;;;;;;;;;x
EVTOPTB_MHR.3;Finally our Lamanite brothers have fulfilled their destiny.;;;;;;;;;x
EVTOPTC_MHR.3;On the final day many will cry 'Lord Lord have we not prophesied in your name' we shall see if these heretics shall also be cast into the fire.;;;;;;;;;x
EVTOPTD_MHR.3;More strange men with strange robes we shall prove our gods are stronger, as we always have.;;;;;;;;;x
EVTOPTD_sacredheart_1;To San Charbel the patron of the sick and needy I focus my attention.;;;;;;;;;x
EVTOPTE_sacredheart_1;I look to San Juditas the patron saint of lost causes.;;;;;;;;;x

EVTDESC_cetic_easteregg;California Cheatin;;;;;;;;;x
 
###########Event Modifiers########### 
 
flagellant_tier_one;Flagellant;;;;;;;;;x
flagellant_tier_two;Pious Flagellant;;;;;;;;;x
flagellant_tier_three;Most Pious Flagellant;;;;;;;;;x
bad_penitente;Bad Penitente;;;;;;;;;x

helping_relhead_levies;Helping the [This.Holder.RelHead.GetTitle];;;;;;;;;x

###########Traits########### 
 
born_in_the_purple;Porfirogénito;;;;;;;;;x
born_in_the_purple_desc;[Root.GetBornInPurpleDesc];;;;;;;;;x
 
marian_santa_muerte;Santa Muerte;;;;;;;;;;;;;x
"marian_santa_muerte_desc;This follower of the Sagrado Corazón is a "Muerteño" — one of those devoted to la Santa Muerte, the Holy Death.;;;;;;;;;;;;;x
marian_guadalupe;Our Lady of Guadalupe;;;;Nuestra Señora de Guadalupe;;;;;;;;;x
marian_guadalupe_desc;This disciple of the Sagrado Corazón has a devotion to the patroness and mother of all Mexico, Our Lady of Guadalupe, who has been the most popular figure in the pantheon of el Sagrado Corazón since ancient times.;;;;;;;;;;;;;x
marian_san_charbel;San Charbel;;;;San Charbel;;;;;;;;;x
marian_san_charbel_desc;Among the most popular saints among the sagrado faithful San Charbel was a monk and a hermit of the faith from a land far across the sea whose countrymen brought the veneration of the saint to the land of mexico. Charbel was known even after death to have remained incorruptible and he is called upon by devotees to intercede on behalf of the sick and chapels dedicated to him are seeen throughput the land.;;;;;;;;;;;;;x
marian_san_juditas;San Juditas;;;;San Juditas;;;;;;;;;x
marian_san_juditas_desc;St. Jude the patron saint of lost causes, also known as San Judas Tadeo or San Juditas to his devotees, is one of the most popular saints to the sagrado faithful and is one of the original 12 apostles of Christ. Though beloved by all social classes San Juditas has a huge following among the poor to whom he is seen as a powerful protector and benefactor as well as a direct intercessor to Jesus Christ himself in his prayers.;;;;;;;;;;;;;x
marian_san_pascual;San Pascual;;;;;;;;;x
marian_san_pascual_desc;Saint Paschal Baylón, known as San Pascual Bailón Yubero or just San Pascual, was an ancient franciscan monk that was elevated into sainthood after performing several miracles in life such as making water come out of a stone and multiplying bread for the poor. He has since become the patron saint of kitchens and "buen sazón", being specially venerated by cooks who pray to him for tasty food in exchange of a small dance.;;;;;;;;;;;;;x
marian_santa_inocencia;Santa Inocencia;;;;;;;;;x
marian_santa_inocencia_desc;Saint Innocence, also known as the Roman Virgin, was a Roman girl elevated to sainthood after being martyred by her own father when she converted to Christianity and had her first communion. Her remains were preserved inside a sculpted body in her semblance and have since become a holy relic. Her prayer is usually invoked for those wishing to make their faith as strong as hers.;;;;;;;;;x
marian_cristo_rey;Cristo Rey;;;;;;;;;;;;;x 
marian_cristo_rey_desc;El Alfa y Omega, Christ the King, it is the chosen form in which people who entrusted themselves to Jesucristo refer to Him. As He is the sole king of the world, rulers pray for Him so that his hand may guide their rule and the vulnerable pray to Him so that his sword may defend them from injustices, tyranny and evil.;;;;;;;;;x
marian_stella_maris;Nuestra Señora de los Mares;;;;;;;;;;;;;x 
marian_stella_maris_desc;Our Lady Star of the Sea is a title for La Virgen María often used by sailors, seafarers, and others that must face dangerous dangerous waters on a regular basis, not only guiding them through and protecting them as a star in the night sky, but by also being the guide towards Dios and Jesucristo themselves.;;;;;;;;;;;;;x
marian_santo_nino_fidencio;El Niño Fidencio;;;;;;;;;;;;;x 
marian_santo_nino_fidencio_desc;An ancient holy healer, El Santo Niño Fidencio, was given the power by Dios himself to channel El Espíritu Santo through his hands to cure all ailments of all those who visited him. His spirit was elevated to sainthood after his death, but he continued coming back to possess willing mediums so that they could better channel his powers. He is deeply revered by those that can be possessed by him and those with incurable diseases.;;;;;;;;;;;;;x
marian_el_santo_desc;St. Michael, also known as San Miguel Arcángel, is the head of the angels that remained loyal to Dios, thus being made the protector of those that remain loyal to Him. La Biblia and Catholic tradition tells how time and time again when Satanás has attempted to subdue humanity, San Miguelito has come down from El Cielo to defeat evil in the name of Dios.;;;;;;;;;;;;;x
marian_el_santo;San Miguelito;;;;;;;;;;;;;x
EVTOPTD_sacredheart_152;I need some more options...;;;;;;;;;;;;;x
EVTOPTA_sacredheart_152;I will follow San Pascual the big fat Chef.;;;;;;;;;;;;;x
EVTOPTB_sacredheart_152;I  will follow Santa Inocencia, the protecter of the inocent.;;;;;;;;;;;;;x
EVTOPTE_sacredheart_150;I will follow Santo Niño Fidencio, the protector of the mystics.;;;;;;;;;;;;;x
EVTOPTC_sacredheart_152;I will follow Stella Maris, the protector of the sailors.;;;;;;;;;;;;;x
EVTOPTE_sacredheart_152;I will follow San César Chavez, the protector of the laborers. ;;;;;;;;;;;;;x
EVTOPTE_sacredheart_151;I will follow Cristo Rey, the protector of the faithful.;;;;;;;;;;;;;x
EVTOPTC_sacredheart_150;I will follow San Miguelito, the protector of warriors.;;;;;;;;;;;;;x
iluminador;Illuminator;;;;;;;;;;;;;x
iluminador_desc;Sometimes the dark ignorance of the world can be illuminated through instruction — other times it must come at the point of the sword;;;;;;;;;;;;;x
 
pastoral;Pastoral;;;;;;;;;;;;;x
pastoral_desc;This character believes in a more personal, decentralized faith based on scripture alone, with roots in missionary work.;;;;;;;;;;;;;x
parroquial;Parroquial;;;;;;;;;;;;;x
parroquial_desc;This character believes in the authority of the church hierarchy and in ancient traditions from Catholic heritage, like the veneration of Saints.;;;;;;;;;;;;;x
 
born_in_the_caul;Born in the Caul;;;;;;;;;;;;;x
born_in_the_caul_desc;This character has been in the waters since birth, an auspicious sign for those who have reverence for the sea.;;;;;;;;;;;;;x

adelita;Adelita;;;;;;;;;;;;;x
adelita_desc;No one knows or even remembers why before the Event a bunch of women, all named Adela, began serving as warriors in the armies of great Caudillos. Nowadays a class of respected female warriors, called Adelitas, have become a revered part of Mexican martial tradition.;;;;;;;;;;;;;x

dorado;Dorado;;;;;;;;;;;;;x
dorado_desc;Named after the legendary armies of a Great Northern Mexican Caudillo of the times before the event, the Dorados are a group who serve the Mexican Benemérito as a sort of personal guard. Although their ranks are open to mostly cowboy foreign peoples, they also admit Northern Mexican vaquero cultures.;;;;;;;;;;;;;x

###########Government########### 
 
 
mex_imperial_government;Ancient Regime;;;;;;;;;;;;;x
mex_imperial_government_desc;The leaders of the Mexican Empire have long claimed that their system of governance is a direct continuation of the administration of Old Mexico. While their claim is unverifiable, it is unquestionable that their system retains many of the qualities of centralized government that Old Mexico possessed. In this system, all land and water within imperial territory is originally owned by the crown, who has the right to transfer this ownership to particular. Hence, private property is a privilege created by the Emperor. This permits the Emperor to grant and revoke titles at will.;;;;;;x
mex_elective;Dedocracia;;;;;;;;;;;;;x
succ_mex_elective;Dedocracia;;;;;;;;;;;;;x
succ_mex_elective_desc;The Mexican Empire follows an ancient tradition of succession in which the Benemérito must secretly select his heir — known as the "Tapado" and then reveal him in a ceremony known as "el Destape." During the ceremony, the Benemérito points to his chosen successor and the most powerful individuals of the realm must decide whether to accept the charge or to defy his wishes and nominate their own candidate. Only commanders of the Empire, the Benemérito's council and immediate family are able to be selected as the "Tapado" and care should be taken in the selection — as the secrecy of the process is vital to the stability of the Empire. Should one discover who is to be the nextBenemérito, the cunning minds of the court of Mexico may be able to undermine the Empire with their ambitions.;;;;;;x

gov_mex;Dictadura Perfecta;;;;;;;;;;;;;x
gov_king_mex;Dictadura imperfecta;;;;;;;;;;;;;x
gov_duchy_viceroy_mex;[Liege.PrimaryTitle.GetAdjective] Departament;;;;;;;;;;;;;x
gov_king_viceroy_mex;[Liege.PrimaryTitle.GetAdjective] Captaincy General;;;;;;;;;;;;;x
 
gov_hereditary_sol;Hereditary [PrimaryTitle.GetTier] of Sol Invicto;;;;;;;;;;;;;x
gov_electorial_sol;Elective [PrimaryTitle.GetTier] of Sol Invicto;;;;;;;;;;;;;x

brazilian_imperial_government;Imperial Bureaucracy;;;;;;;;;;;;;x
brazilian_imperial_government_desc;Having it's origins in the reforms of Empress Fátima, Brazilian bureaucracy is a system that has a Monarch on the top, the lands underneath do not necessarily have one, and much of the power resides on the hands of a vast, complex group of officials, civil servants and courtiers, of which the most defining ones are the Governors and Captains, civil and military vassals respectively. Thus proper government lies in a carerful balance of power between the three main factions, the bureaucracy, the military and the Emperor himself.;;;;;;;;;;;;;x

###########Casus Bellis########### 

purification;Purification;;;;;;;;;;;;;x
CB_NAME_PURIFICATION;Purification War for [Title.GetBaseName];
purification_desc;Engage idolatrous "Christians" in holy war to eliminate heresy.;;;;;;;;;;;;;x
 
###########Artifacts########### 
 
baston_del_pueblo;el Bastón del Pueblo;;;;;;;;;;;;;x
baston_del_pueblo_desc;This chicahuaztli scepter is said to have been carved from a bone of Death herself, gifted to Humanity when she took pity on them and allowed them to return to the land of the living from the underworld. The scepter stands as a symbol of the covenant that must be followed to keep balance in the world and the benevolence of those spirits who must be venerated.;;;;;;;;;;;;;x
aztec_codex;Codex Chimalpopoca;;;;;;;;;;;;;x
aztec_codex_desc;This codex is said to have been considered ancient even by the time of the event! In its ancient languages, it speaks of history and also of old gods who became the suns to protect the cycles of the world. We must not neglect them as they were in the past, lest the current cycle end and destroy the world once more.;;;;;;;;;;;;;x
montezuma_headdress;Moctezuma's Headdress;;;;;;;;;;;;;x
montezuma_headdress_desc;Surely this headdress must have belonged to the legendary Motecuhzoma Xocoyotzin himself! The surviving stories of him are not well understood, but his wrath is said to be so great that his vengeance can still be felt long after his death.;;;;;;;;;;;;;x
death_whistle;Death Whistle;;;;;;;;;;;;;x
death_whistle_desc;This intimidating-looking instrument produces a tone that sounds eerily similar to a person screaming in pain. Anceint indigenous Mexicans once used them on the field of battle to intimidate their foes and now they serve the same purpose in our armies.;;;;;;;;;;;;;x
 
crown_mexico;Imperial Sash of Mexico;;;;;;;;;;;;;x
crown_mexico_desc;The Sash is a symbol of Mexican Imperial authority and continuity. Expertly Crafted out of Quetzal, Macaw, and Heron feathers, the resplendent sash serves as the Mexican Regalia and illustrates the majesty of the Empire.;;;;;;;;;;;;;x
image_of_virgin;The Image of Our Lady of Guadalupe;;;;;;;;;;;;;x
image_of_virgin_desc;This most venerable image of the Virgin of Guadalupe was imprinted in the tilma of Juan Diego Cuauhtlatoatzin more than a thousand years ago by the Virgin Mary herself. Surviving every calamity to have befallen her children, the mother of all Mexicans continues to serve as the most enduring symbol of Mexico and its sanctity. \n§Y*§!Mexican religions gain a Moral Authority bonus when this artifact is held by its head of faith.;;;;;;;;;;;;;x
campana_de_dolores;La Campana de Dolores;;;;;;;;;;;;;x
campana_de_dolores_desc;According to legend, this bell rang clear when the very idea of Mexico was conceived. Flanked by ornate cherubs and with the names of legendary heroic figures of ancient times carved in it, this resplendent brass bell exudes an aura of patriotic mysticism, and when it chimes everyone hears: "Mexicans, at the cry of war!".;;;;;;;;;;;;;x
santa_ana_leg;Santianna's Leg;;;;;;;;;;;;;x
santa_ana_leg_desc;Meticulously preserved for countless generations, legends say this prosthetic leg once belonged to a tyrant king who had made war in the lands of the Lone Star. Now it adorns a wall as a conversation piece and ocasionally serves as the club of choice when recieving the ceremonial first pitch of a strike-ball game.;;;;;;;;;;;;;x
golden_lance;Matarinches;;;;;;;;;;;;;x
golden_lance_desc;This ancient Golden lance adorned with scenes of long lost myths and legends. Said to have been a weapon of an unlikely hero who slayed a Texan Goliath from elder days before the event, the the artifact was thought to have been lost to history until it came into the possession of the house of Paleo.;;;;;;;;;;;;;x
 
###########Landmarks########### 
 
wonder_mausoleum_mitla;Mitla;;;;;;;;;;;;;x
wonder_mausoleum_mitla_desc;These ancient ruins contain the bones of the most revered ancestors from time immemorial. Only the most bold rulers can hope to have theirs added to this sacred place.;;;;;;;;;;;;;x
wonder_palace_chapultepec;Castillo de Chapultepec;;;;;;;;;;;;;x
wonder_palace_chapultepec_desc;The ancient Castle of Chapultepec sits at the top of a hill overlooking the great avenue from which comes tribute from all over Mexico. It has long been the seat of government and a symbol of the enduring power of the Mexican Empire.;;;;;;;;;;;;;x
 
upgrade_north_group;Religious Residences;;;;;;;;;;;;;x
upgrade_north_group_desc;It is believed that death herself dwells in the halls of these red-domed buildings, interpreted by the seers that reside within this holy place. Some say that in the crypts under the structures," the seers can interpret the exact date of one's death using the Column of Life — the cosmic axis of the world itself.;;;;;;;;;;;;;x" 
upgrade_la_fortaleza;La Fortaleza;;;;;;;;;;;;;x
upgrade_la_fortaleza_desc;This fortress on a hill protects the holy city from the threat of enemy invasion.;;;;;;;;;;;;;x
upgrade_dog_graveyard;Dog Graveyard;;;;;;;;;;;;;x
upgrade_dog_graveyard_desc;Dogs serve as the companions of the dead, helping them over treacherous rivers on the years-long pilgrimage of death — provided that they are given the honor they deserve in life...;;;;;;;;;;;;;x
upgrade_guiding_flame;Guiding Flame;;;;;;;;;;;;;x
upgrade_guiding_flame_desc;Known by countless names since time immemorial, the sacred fire, the oldest and origin of all things, protects and guides the deceased on their way to the afterlife. This flame is continuously maintained as a sacred representation of this covenant.;;;;;;;;;;;;;x
upgrade_chapultepec_zoo;Chapultepec Zoo;;;;;;;;;;;;;x
upgrade_chapultepec_zoo_desc;Exotic creatures and strange beasts are brought from all over the expansive territory of what was once Old Mexico to be exhibited in the Chapultepec Zoo.;;;;;;;;;;;;;x
upgrade_cincalco;Cave of Cincalco;;;;;;;;;;;;;x
upgrade_cincalco_desc;Deep inside Chapultepec Forrest lies the entrance to a cave — an entrance to the underworld — that is said to have been used by Moctezuma himself to enter Mictlán. Some even whisper of secret passages and lost treasures within...;;;;;;;;;;;;;x
upgrade_colegio_militar;Colegio Militar;;;;;;;;;;;;;x
upgrade_colegio_militar_desc;Only the best and the brightest children of the Mexican aristocracy can hope to enter the Heroic Military College and bring honor to the legacy of the Niños Heroes.;;;;;;;;;;;;;x
upgrade_aquaduct;Aquaduct of Chapultepec;;;;;;;;;;;;;x
upgrade_aquaduct_desc;The water of the lakes surrounding the Grand Metropoli of Mexico is brackish and unfit for human consumption. The aqueduct of Chapultepec is a necessary component of the city and a symbol of the Empire's patronage of the people.;;;;;;;;;;;;;x
upgrade_general_archive_nation;Archivo General del Imperio;;;;;;;;;;;;;x
upgrade_general_archive_nation_desc;None can say exactly how many priceless documents were lost from the archive in the Event, but perhaps with some... creative license, the people can be reminded of how our people directly descend from greatness.;;;;;;;;;;;;;x
upgrade_estado_mayor;Estado Mayor;;;;;;;;;;;;;x
upgrade_estado_mayor_desc;The castle needs its own honor guard to protect the priceless artifacts — and people — who reside within it.;;;;;;;;;;;;;x
upgrade_grand_mural;Grand Mural;;;;;;;;;;;;;x
upgrade_grand_mural_desc;A beautiful mural portraying the ancient history and ancestors of our people — fact or fiction, who can really say for certain?;;;;;;;;;;;;;x
 
###########DECISIONS########### 
 
organize_ulama_game;Organize the ball game;;;;;;;;;x

cristero_peasant_army;Raise the Cristiada;;;;;;;;;x
cristero_peasant_army_desc;Call forth a band of devoted worshipers from the peasantry to help reinforce our forces.;;;;;;;;;x
cristero_raised_peasants;Recently called upon fanatic peasanty.;;;;;;;;;x
cristero_raised_peasants_desc;This character has recently called upon a fanatic group of peasants.;;;;;;;;;x

designate_tapado;Designate Tapado;;;;;;;;;x
relieve_tapado;Relieve Tapado;;;;;;;;;x
reform_lamanita;Formalize the Lamanita Faith;;;;;;;;;x
reform_lamanita_desc;Reorganize the Lamanita Faith for all ages.;;;;;;;;;x

flagellation_ritual;Mortification of the Flesh;;;;;;;;;x
flagellation_ritual_desc;Sanctify thyself through an act to mortify your sins.;;;;;;;;;x
RECENT_FLAGELLATION;Has not recently partaken in mortification of the flesh;;;;;;;;;x

adopt_brazilian_imperialism;Adopt Brazilian Bureaucracy;;;;;;;;;x
adopt_brazilian_imperialism_desc;Adopt a system of Brazilian Bureaucracy which has one August Emperor ruling over multiple vassals in a system of regulations and bureaucracy.;;;;;;;;;x
adopt_brazilian_imperialism_tt;All titles besides your primary one shall be forfeit;;;;;;;;;x
gov_brazilian_imperial;Imperial Bureaucracy;;;;;;;;;x

latinate_form_head;Become the Pontifex Maximus;;;;;;;;;x
latinate_form_head_desc;For a long time the faithful awaited for the return of the Pontifex Maximus. Your current position has led many among clergy to see you as the restored Pontifex yourself. Now, it's only up to you to recognize the claim yourself.;;;;;;;;;x
latinate_form_head_TT;Controls New Rome;;;;;;;;;x
TXT_latinate_form_head;You become the Pontifex Maximus.;;;;;;;;;;;;;x

donate_money_prelate;Donate money to the [JustoDecisionBeneficiary].;;;;;;;;;;;;;x
donate_money_prelate_desc;Send money to aid in the cause of Justo Armas;;;;;;;;;;;;;x

donate_soldiers_prelate;Send soldiers to the [JustoDecisionBeneficiary].;;;;;;;;;;;;;x
donate_soldiers_prelate_desc;Send soldiers to aid in the cause of Justo Armas;;;;;;;;;;;;;x

swear_oath_prelate;Swear the Prelate’s oath of fealty;;;;;;;;;;;;;x
swear_oath_prelate_desc;Join Justo Armas' war as an ally and be vassalized by him if he wins the war;;;;;;;;;;;;;x

JustoDecisionBeneficiary_Cristero;Prelate;;;;;;;;;;;;;x
JustoDecisionBeneficiary_Catholic;Friends of Mexico;;;;;;;;;;;;;x

benemerito_decisions_TT;Hasn't taken a war preparation decision in the last 4 months;;;;;;;;;;;;;x
recruit_dorado_benemerito;Recruit a Dorado Commander;;;;;;;;;;;;;x
recruit_dorado_benemerito_desc;Recruit a Dorado commander into the Benemérito's court;;;;;;;;;;;;;x

recruit_foreign_benemerito;Recruit Foreign Volunteers;;;;;;;;;;;;;x
recruit_foreign_benemerito_desc;Los Dorados army will be increased by 10% of their base size;;;;;;;;;;;;;x

conscription_benemerito;El Congreso Authorizes Conscription;;;;;;;;;;;;;x
conscription_benemerito_desc;Will receive a new army of conscripts in your capital;;;;;;;;;;;;;x

decision_incorporate_navegantes;Create the Rite of the Navegantes;;;;;;;;;;;;;x
decision_incorporate_navegantes_desc;The fisher-folk of the Mar de Cortés could be brought into the fold of the Sacred Heart if we respect their traditions and allow them to keep certain rites...;;;;;;;;;;;;;x 

decision_incorporate_fidencismo;Create the Rite of the Fidencistas;;;;;;;;;;;;;x
decision_incorporate_fidencismo_desc;The espiritists of the cult of el Niño Fidencio could be brought into the fold of the Sacred Heart if we respect their traditions and allow them to keep certain rites...;;;;;;;;;;;;;x 

decision_incorporate_fidencismo;Create the Rite of the Cristeros;;;;;;;;;;;;;x
decision_incorporate_fidencismo_desc;The faithful numeraries of the Prelature of Cristo Rey could be brought into the fold of the Sacred Heart if we respect their traditions and allow them to keep certain organizational independence...;;;;;;;;;;;;;x 


###########RETINUES########### 
 
RETTYPE_CUL_PUREPECHA;Purépecha Marksmen;;;;;;;;;;;;;x
 
###########BUILDINGS########### 
 
ca_culture_mexican_1_desc;The agile light cavalry of the old Mexican tradition are raised here. These gallant horsemen are masters of the saddle, full of daring and bravado. When they aren't skirmishing and harrassing the enemy in battle, they can be found in the many equestrian competitions of the charrería;;;;;;;;;;;;;x
 
ca_culture_purepecha_1;Marksmen Training Ground;;;;;;;;;;;;;x
ca_culture_purepecha_2;Marksmen Training Ground;;;;;;;;;;;;;x
ca_culture_purepecha_3;Marksmen Training Ground;;;;;;;;;;;;;x
ca_culture_purepecha_4;Marksmen Training Ground;;;;;;;;;;;;;x
ca_culture_purepecha_1_desc;Trained here are he archers of the Purépechas who are said to be so skilled as to be able to fell a hummingbird in flight with a single arrow. The prestigious bowmen are respected among the Purépechas and are rarely seen without their bow — measuring the size of a man — at their side.;;;;;;;;;;;;;x
 
 
#Navigantes 
COMPL_CAUL_BORN;caul-born;;;;;;;;;x
#Moravians 
change_moravian_branch;Change Moravian Branch;;;;;;;;;;;;;x
change_moravian_branch_desc;Moravians may change their religious branch once per lifetime.;;;;;;;;;;;;;x
TXT_change_moravian_branch;Switch between pastoral or parochial.;;;;;;;;;;;;;x
EVTDESC_unitasfratrum_710;The Unitas fratrum faith is split into two main theological groups the pastorals who focus on personal faith and the authority of the scriptures while maintaing a decentralized church structure focused on local communities and the parochials who focus on the traditions and theology of the universal church held by such saints as San Oscar Romero and on a hierarchical church structure.;;;;;;;;;;;;;x
EVTOPTA_unitasfratrum_710;Focus on personal faith and decentralized authority.;;;;;;;;;;;;;x
EVTOPTB_unitasfratrum_710;Focus on tradition and the church heirarchy.;;;;;;;;;;;;;x

sagrado_mystic;Delve into Mysticism;;;;;;;;;;;;;x
sagrado_mystic_desc;With your hefty knowledge of all things, you can choose to delve into the more esoteric aspects of faith.;;;;;;;;;;;;;x
TXT_sagrado_mystic;Become a mystic.;;;;;;;;;;;;;x
EVTDESC_sacredheart_210;After the lighting of incense and a night of intense, monotonous prayer, you have begun your journey into the esoteric, into the realm of the greatest saints and preachers. As the sweat pours down your face, you feel a warm, gracious presence.;;;;;;;;;;;;;x
EVTOPTA_sacredheart_210;Señor Jesucristo, Hijo de Dios, ten piedad de mí...;;;;;;;;;;;;;x

###########Mexican Restoration########### 
 
EVTTOOLTIPMXR.20;The Empire is restored!;;;;;;;;;x
EVTTOOLTIPMXR.210;Enforce Cristero Orthodoxy;;;;;;;;;x

EVTNAMEMXR.210;The Mexican Schism has Ended;;;;;;;;;x
EVTDESCMXR.210;At last the Great Schism between the Cristeros and the Sacred Heart faithful has been mended. After his victory near Toluca in 2541, Benemérito Wenceslao el Tizón elevated the Missionaries of the Sacred Heart to the state church after being visited by the Virgin of Guadalupe. The power of the Prelature was broken and the faith schismed, the followers of the Sacred Heart taking it upon themselves to venerate folk saints and idols. With the Benemérito of the Empire now being a Cristero the reunification of the two sister churches can now begin.;;;;;;;;;x
EVTOPTAMXR.200;¡Viva Cristo Rey!;;;;;;;;;x

EVTNAMEMXR.210;The Cristeros pressure the Heterodox;;;;;;;;;x
EVTDESCMXR.210;Enforce desc Orthodoxy;;;;;;;;;x
EVTOPTAMXR.211;I will remain faithful.;;;;;;;;;x
EVTOPTBMXR.211;New church same God.;;;;;;;;;x

EVTNAMEMXR.20;Mexico Restored!;;;;;;;;;x
EVTDESCMXR.20;In the centuries since the Event there have always been realms, petty kings and upstart warlords that claimed to be the successors to some ancient now dead empire, but none could claim to be an ancient empire that had survived the Event, no one but the empire of México City. La República is the continuation of that ancient state and although it grew to powerful heights in the past, centuries of mismanagement, rebellions and religious strife led to its fracturing and almost annihilation. \n[Root.GetTitledFirstName] has finally quashed the beliefs that La República may collapse, [Root.GetSubjectPronounCap] has absorbed the realms of the caudillos back into the fold and has ushered in a new era of Peace, Order and Progress not seen since the times of Benemérito Julián de Jesús Jacaranda. \nAlthough Old México is still not whole again and the struggle for unity will continue, one thing is certain - The Mexican Eagle is back.;;;;;;;;;x
EVTDESCMXR20_HF;In the centuries since the Event there have always been realms, petty kings and upstart warlords that claimed to be the successors to some ancient now dead empire, but none could claim to be an ancient empire that had survived the Event, no one but the empire of México City. La República is the continuation of that ancient state and although it grew to powerful heights in the past, centuries of mismanagement, rebellions and religious strife led to its fracturing and almost annihilation. \n[Root.GetTitledFirstName] has finally quashed the beliefs that La República may collapse, [Root.GetSubjectPronounCap] has absorbed the realms of the caudillos back into the fold and has ushered in a new era of Peace, Order and Progress not seen since the times of Benemérito Julián de Jesús Jacaranda. \nAlthough Old México is still not whole again and the struggle for unity will continue, one thing is certain - The Mexican Eagle is back.;;;;;;;;;x
EVTOPTALoR.20;Viva Cristo Rey! ¡Viva México!;;;;;;;;;x

EVTNAMEMXR.21;Mexico Restored!;;;;;;;;;x
EVTDESCMXR.21;In the centuries since the Event there have always been realms, petty kings and upstart warlords that claimed to be the successors to some ancient now dead empire, but none could claim to be an ancient empire that had survived the Event, no one but the empire of México City. La República is the continuation of that ancient state and although it grew to powerful heights in the past, centuries of mismanagement, rebellions and religious strife led to its fracturing and almost annihilation. \n[Root.GetTitledFirstName] has finally quashed the beliefs that La República may collapse, [Root.GetSubjectPronounCap] has absorbed the realms of the caudillos back into the fold and has ushered in a new era of Peace, Order and Progress not seen since the times of Benemérito Julián de Jesús Jacaranda. \nAlthough Old México is still not whole again and the struggle for unity will continue, one thing is certain - The Mexican Eagle is back.;;;;;;;;;x
